samp_id,NDWI,sample,farm,sample_num
Bo-Hand Farm_1_dvac,0.3688814306791835,dvac,Bo-Hand Farm,1
Bo-Hand Farm_1_sweep,0.3688814306791835,sweep,Bo-Hand Farm,1
Bo-Hand Farm_2_dvac,0.41306017659677635,dvac,Bo-Hand Farm,2
Bo-Hand Farm_2_sweep,0.41306017659677635,sweep,Bo-Hand Farm,2
Bo-Hand Farm_3_dvac,0.44804620597409983,dvac,Bo-Hand Farm,3
Bo-Hand Farm_3_sweep,0.44804620597409983,sweep,Bo-Hand Farm,3
Bo-New Ground Shop_1_dvac,0.38969614275702635,dvac,Bo-New Ground Shop,1
Bo-New Ground Shop_1_sweep,0.38969614275702635,sweep,Bo-New Ground Shop,1
Bo-New Ground Shop_2_dvac,0.42390356342436175,dvac,Bo-New Ground Shop,2
Bo-New Ground Shop_2_sweep,0.42390356342436175,sweep,Bo-New Ground Shop,2
Bo-New Ground Shop_3_dvac,0.3779684185425053,dvac,Bo-New Ground Shop,3
Bo-New Ground Shop_3_sweep,0.3779684185425053,sweep,Bo-New Ground Shop,3
Chris-New Ground 82_1_dvac,0.24721322955411673,dvac,Chris-New Ground 82,1
Chris-New Ground 82_1_sweep,0.24721322955411673,sweep,Chris-New Ground 82,1
Chris-New Ground 82_2_dvac,0.2285319287874878,dvac,Chris-New Ground 82,2
Chris-New Ground 82_2_sweep,0.2285319287874878,sweep,Chris-New Ground 82,2
Chris-New Ground 82_3_dvac,0.3395617897227581,dvac,Chris-New Ground 82,3
Chris-New Ground 82_3_sweep,0.3395617897227581,sweep,Chris-New Ground 82,3
Chris-Smith Farm_1_dvac,0.4984536122355278,dvac,Chris-Smith Farm,1
Chris-Smith Farm_1_sweep,0.4984536122355278,sweep,Chris-Smith Farm,1
Chris-Smith Farm_2_dvac,0.4744008450727141,dvac,Chris-Smith Farm,2
Chris-Smith Farm_2_sweep,0.4744008450727141,sweep,Chris-Smith Farm,2
Chris-Smith Farm_3_dvac,0.4791912817418288,dvac,Chris-Smith Farm,3
Chris-Smith Farm_3_sweep,0.4791912817418288,sweep,Chris-Smith Farm,3
Folsom Dry1_1_dvac,0.4784590934176972,dvac,Folsom Dry1,1
Folsom Dry1_1_sweep,0.4784590934176972,sweep,Folsom Dry1,1
Folsom Dry1_2_dvac,0.48763130403310057,dvac,Folsom Dry1,2
Folsom Dry1_2_sweep,0.5294656742646076,sweep,Folsom Dry1,2
Folsom Dry1_3_dvac,0.4880697046256882,dvac,Folsom Dry1,3
Folsom Dry1_3_sweep,0.22098989943880604,sweep,Folsom Dry1,3
Folsom Dry2_1_dvac,0.41578043944795884,dvac,Folsom Dry2,1
Folsom Dry2_1_sweep,0.41578043944795884,sweep,Folsom Dry2,1
Folsom Dry2_2_dvac,0.5353281137001098,dvac,Folsom Dry2,2
Folsom Dry2_2_sweep,0.5353281137001098,sweep,Folsom Dry2,2
Folsom Dry2_3_dvac,0.47646586620895176,dvac,Folsom Dry2,3
Folsom Dry2_3_sweep,0.5495900464893793,sweep,Folsom Dry2,3
Folsom Irrig1_1_dvac,0.47637865351816333,dvac,Folsom Irrig1,1
Folsom Irrig1_1_sweep,0.47637865351816333,sweep,Folsom Irrig1,1
Folsom Irrig1_2_dvac,0.42293626714500987,dvac,Folsom Irrig1,2
Folsom Irrig1_2_sweep,0.42293626714500987,sweep,Folsom Irrig1,2
Folsom Irrig1_3_dvac,0.4247189840869252,dvac,Folsom Irrig1,3
Folsom Irrig1_3_sweep,0.41805850278969514,sweep,Folsom Irrig1,3
Folsom Irrig2_1_dvac,0.5254393067424035,dvac,Folsom Irrig2,1
Folsom Irrig2_1_sweep,0.5254393067424035,sweep,Folsom Irrig2,1
Folsom Irrig2_2_dvac,0.41970601248881356,dvac,Folsom Irrig2,2
Folsom Irrig2_2_sweep,0.14371982480736795,sweep,Folsom Irrig2,2
Folsom Irrig2_3_dvac,0.42661671857091765,dvac,Folsom Irrig2,3
Folsom Irrig2_3_sweep,0.42661671857091765,sweep,Folsom Irrig2,3
Greg- Carpenter Rd Farm_1_dvac,0.5063783045295187,dvac,Greg- Carpenter Rd Farm,1
Greg- Carpenter Rd Farm_1_sweep,0.5063783045295187,sweep,Greg- Carpenter Rd Farm,1
Greg- Carpenter Rd Farm_2_dvac,0.5873062922516901,dvac,Greg- Carpenter Rd Farm,2
Greg- Carpenter Rd Farm_2_sweep,0.5873062922516901,sweep,Greg- Carpenter Rd Farm,2
Greg- Carpenter Rd Farm_3_dvac,0.1045378344669869,dvac,Greg- Carpenter Rd Farm,3
Greg- Carpenter Rd Farm_3_sweep,0.1045378344669869,sweep,Greg- Carpenter Rd Farm,3
Greg-Nash/Isabella rd_1_dvac,0.3593674518175465,dvac,Greg-Nash/Isabella rd,1
Greg-Nash/Isabella rd_1_sweep,0.3593674518175465,sweep,Greg-Nash/Isabella rd,1
Greg-Nash/Isabella rd_2_dvac,0.43077407303769577,dvac,Greg-Nash/Isabella rd,2
Greg-Nash/Isabella rd_2_sweep,0.43077407303769577,sweep,Greg-Nash/Isabella rd,2
Greg-Nash/Isabella rd_3_dvac,0.4223691928663467,dvac,Greg-Nash/Isabella rd,3
Greg-Nash/Isabella rd_3_sweep,0.4223691928663467,sweep,Greg-Nash/Isabella rd,3
Jackson_1_dvac,0.5229644350931135,dvac,Jackson,1
Jackson_1_sweep,0.5229644350931135,sweep,Jackson,1
Jackson_2_dvac,0.5315503005918745,dvac,Jackson,2
Jackson_2_sweep,0.5369122781684093,sweep,Jackson,2
Jackson_3_dvac,0.5246391656945919,dvac,Jackson,3
Jackson_3_sweep,0.5241506122802934,sweep,Jackson,3
Norman Park_1_dvac,0.502054928083354,dvac,Norman Park,1
Norman Park_1_sweep,0.502054928083354,sweep,Norman Park,1
Norman Park_2_dvac,0.5185486614830351,dvac,Norman Park,2
Norman Park_2_sweep,0.5185486614830351,sweep,Norman Park,2
Norman Park_3_dvac,0.44335565197386817,dvac,Norman Park,3
Norman Park_3_sweep,0.44335565197386817,sweep,Norman Park,3
Padgett1_1_dvac,0.5661975673735048,dvac,Padgett1,1
Padgett1_1_sweep,0.5350321396119595,sweep,Padgett1,1
Padgett1_2_dvac,0.5608636263954063,dvac,Padgett1,2
Padgett1_2_sweep,0.5608636263954063,sweep,Padgett1,2
Padgett1_3_dvac,0.5447764104161432,dvac,Padgett1,3
Padgett1_3_sweep,0.5689861589512542,sweep,Padgett1,3
Padgett2_1_dvac,0.5762112942761072,dvac,Padgett2,1
Padgett2_1_sweep,0.5762112942761072,sweep,Padgett2,1
Padgett2_2_dvac,0.5562869776810284,dvac,Padgett2,2
Padgett2_2_sweep,0.5562869776810284,sweep,Padgett2,2
Padgett2_3_dvac,0.2852913631262478,dvac,Padgett2,3
Padgett2_3_sweep,0.2852913631262478,sweep,Padgett2,3
Parrish Dry2_1_dvac,0.4043297341870139,dvac,Parrish Dry2,1
Parrish Dry2_1_sweep,0.4043297341870139,sweep,Parrish Dry2,1
Parrish Dry2_2_dvac,0.3898870514720433,dvac,Parrish Dry2,2
Parrish Dry2_2_sweep,0.3898870514720433,sweep,Parrish Dry2,2
Parrish Dry2_3_dvac,0.37638796963103105,dvac,Parrish Dry2,3
Parrish Dry2_3_sweep,0.37638796963103105,sweep,Parrish Dry2,3
Quincy_1_dvac,0.23852748760561948,dvac,Quincy,1
Quincy_1_sweep,0.23852748760561948,sweep,Quincy,1
Quincy_2_dvac,0.26112192043338694,dvac,Quincy,2
Quincy_2_sweep,0.26112192043338694,sweep,Quincy,2
Quincy_3_dvac,0.48320652039133505,dvac,Quincy,3
Quincy_3_sweep,0.48320652039133505,sweep,Quincy,3
S. Patterson 1_1_dvac,0.49203439405257315,dvac,S. Patterson 1,1
S. Patterson 1_1_sweep,0.49203439405257315,sweep,S. Patterson 1,1
S. Patterson 1_2_dvac,0.5294298166916518,dvac,S. Patterson 1,2
S. Patterson 1_2_sweep,0.5294298166916518,sweep,S. Patterson 1,2
S. Patterson 1_3_dvac,0.4322574308670203,dvac,S. Patterson 1,3
S. Patterson 1_3_sweep,0.4322574308670203,sweep,S. Patterson 1,3
S. Patterson 2_1_dvac,0.45871464810114077,dvac,S. Patterson 2,1
S. Patterson 2_1_sweep,0.45871464810114077,sweep,S. Patterson 2,1
S. Patterson 2_2_dvac,0.4858580921608142,dvac,S. Patterson 2,2
S. Patterson 2_2_sweep,0.4858580921608142,sweep,S. Patterson 2,2
S. Patterson 2_3_dvac,0.4858580921608142,dvac,S. Patterson 2,3
S. Patterson 2_3_sweep,0.4858580921608142,sweep,S. Patterson 2,3
Tucker_1_dvac,0.28298666355839186,dvac,Tucker,1
Tucker_1_sweep,0.28298666355839186,sweep,Tucker,1
Tucker_2_dvac,0.3025633115113522,dvac,Tucker,2
Tucker_2_sweep,0.26399811228289743,sweep,Tucker,2
Tucker_3_dvac,0.32451446917990256,dvac,Tucker,3
Tucker_3_sweep,0.30846335253634766,sweep,Tucker,3
Turf Farm_1_dvac,0.3904577510114834,dvac,Turf Farm,1
Turf Farm_1_sweep,0.3904577510114834,sweep,Turf Farm,1
Turf Farm_2_dvac,0.5756414782617937,dvac,Turf Farm,2
Turf Farm_2_sweep,0.5756414782617937,sweep,Turf Farm,2
Turf Farm_3_dvac,0.5258238716549062,dvac,Turf Farm,3
Turf Farm_3_sweep,0.5258238716549062,sweep,Turf Farm,3
